     1→     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→     3→// API keys, database connection, AI providers, payment providers, etc.
     4→     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→     5→
     6→     6→import { promises as fs } from 'fs';
     7→     7→import path from 'path';
     8→     8→import crypto from 'crypto';
     9→     9→
    10→    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→    12→
    13→    13→// ─── Types ────────────────────────────────────────────────────────────
    14→    14→export interface AppConfig {
    15→    15→  // App-wide
    16→    16→  appName: string;
    17→    17→  appUrl: string;
    18→    18→  locale: string;
    19→    19→  timezone: string;
    20→    20→  // Admin
    21→    21→  adminPasswordHash: string | null; // sha256 of password; null = not set
    22→    22→  adminEmail: string;
    23→    23→  // Database
    24→    24→  database: {
    25→    25→    provider: 'sqlite' | 'postgresql' | 'mysql' | 'mongodb';
    26→    26→    url: string;
    27→    27→    ssl: boolean;
    28→    28→  };
    29→    29→  // Auth
    30→    30→  auth: {
    31→    31→    jwtSecret: string;
    32→    32→    sessionExpiryHours: number;
    33→    33→    oauth: {
    34→    34→      google: { clientId: string; clientSecret: string; enabled: boolean };
    35→    35→      github: { clientId: string; clientSecret: string; enabled: boolean };
    36→    36→      apple: { clientId: string; clientSecret: string; enabled: boolean };
    37→    37→    };
    38→    38→  };
    39→    39→  // AI Providers
    40→    40→  ai: {
    41→    41→    primary: 'openai' | 'anthropic' | 'gemini' | 'zai' | 'mistral' | 'groq' | 'openrouter' | 'custom';
    42→    42→    providers: {
    43→    43→      openai: { apiKey: string; model: string; enabled: boolean };
    44→    44→      anthropic: { apiKey: string; model: string; enabled: boolean };
    45→    45→      gemini: { apiKey: string; model: string; enabled: boolean };
    46→    46→      zai: { apiKey: string; model: string; enabled: boolean };
    47→    47→      mistral: { apiKey: string; model: string; endpoint: string; enabled: boolean };
    48→    48→      groq: { apiKey: string; model: string; endpoint: string; enabled: boolean };
