     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
    16→  appName: string;
    17→  appUrl: string;
    18→  locale: string;
    19→  timezone: string;
    20→  // Admin
    21→  adminPasswordHash: string | null; // sha256 of password; null = not set
    22→  adminEmail: string;
    23→  // Database
    24→  database: {
    25→    provider: 'sqlite' | 'postgresql' | 'mysql' | 'mongodb';
    26→    url: string;
    27→    ssl: boolean;
    28→  };
    29→  // Auth
    30→  auth: {
    31→    jwtSecret: string;
    32→    sessionExpiryHours: number;
    33→    oauth: {
    34→      google: { clientId: string; clientSecret: string; enabled: boolean };
    35→      github: { clientId: string; clientSecret: string; enabled: boolean };
    36→      apple: { clientId: string; clientSecret: string; enabled: boolean };
    37→    };
    38→  };
    39→  // AI Providers
    40→  ai: {
    41→    primary: 'openai' | 'anthropic' | 'gemini' | 'zai' | 'mistral' | 'groq' | 'custom';
    42→    providers: {
    43→      openai: { apiKey: string; model: string; enabled: boolean };
    44→      anthropic: { apiKey: string; model: string; enabled: boolean };
    45→      gemini: { apiKey: string; model: string; enabled: boolean };
    46→      zai: { apiKey: string; model: string; enabled: boolean };
    47→      mistral: { apiKey: string; model: string; endpoint: string; enabled: boolean };
    48→      groq: { apiKey: string; model: string; endpoint: string; enabled: boolean };
    49→      custom: { baseUrl: string; apiKey: string; model: string; enabled: boolean };
    50→    };
    51→    fallback: boolean; // if primary fails, try others
    52→    maxTokensPerRequest: number;
    53→  };
    54→  // Payments
    55→  payments: {
    56→    currency: string;
    57→    providers: {
    58→      stripe: { publishableKey: string; secretKey: string; webhookSecret: string; enabled: boolean };
    59→      flutterwave: { publicKey: string; secretKey: string; encryptionKey: string; enabled: boolean };
    60→      paypal: { clientId: string; clientSecret: string; mode: 'sandbox' | 'live'; enabled: boolean };
    61→      orangeMoney: { apiKey: string; merchantKey: string; enabled: boolean };
    62→      wave: { apiKey: string; enabled: boolean };
    63→      mobileMoney: { enabled: boolean };
    64→    };
    65→  };
    66→  // Social Media APIs
    67→  social: {
    68→    instagram: { accessToken: string; businessAccountId: string; enabled: boolean };
    69→    tiktok: { clientKey: string; clientSecret: string; accessToken: string; enabled: boolean };
    70→    facebook: { appId: string; appSecret: string; pageAccessToken: string; enabled: boolean };
    71→    whatsapp: { phoneNumberId: string; accessToken: string; businessId: string; enabled: boolean };
    72→    linkedin: { clientId: string; clientSecret: string; accessToken: string; enabled: boolean };
    73→    twitter: { apiKey: string; apiSecret: string; accessToken: string; accessSecret: string; enabled: boolean };
    74→  };
    75→  // Email
    76→  email: {
    77→    provider: 'resend' | 'sendgrid' | 'smtp' | 'none';
    78→    from: string;
    79→    replyTo: string;
    80→    resend: { apiKey: string };
    81→    sendgrid: { apiKey: string };
    82→    smtp: { host: string; port: number; user: string; password: string; secure: boolean };
    83→  };
    84→  // Storage
    85→  storage: {
    86→    provider: 'local' | 's3' | 'cloudinary';
    87→    local: { path: string };
    88→    s3: { bucket: string; region: string; accessKey: string; secretKey: string; endpoint: string };
    89→    cloudinary: { cloudName: string; apiKey: string; apiSecret: string };
    90→    maxFileSizeMb: number;
    91→  };
    92→  // Webhooks
    93→  webhooks: {
    94→    inboundUrl: string;
    95→    events: string[]; // e.g. ['payment.success', 'user.signup', 'agent.run']
    96→  };
    97→  // Telegram Bot
    98→  telegram: {
    99→    botToken: string;
   100→    webhookSecret: string;
   101→    enabled: boolean;
   102→    welcomeMessage: string;
   103→    defaultAgent: string; // agent id used when no /command is specified
   104→    allowedUserIds: number[]; // empty = allow everyone
   105→  };
   106→  // Marketplace (premium agents created by community/partners)
   107→  marketplace: {
   108→    enabled: boolean;
   109→    revenueSharePercent: number; // percentage the platform takes (default 30)
   110→    agents: Array<{
   111→      id: string;
   112→      name: string;
   113→      author: string;
   114→      description: string;
   115→      category: string;
