     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
    16→  appName: string;
    17→  appUrl: string;
    18→  locale: string;
    19→  timezone: string;
    20→  // Admin
    21→  adminPasswordHash: string | null; // sha256 of password; null = not set
    22→  adminEmail: string;
    23→  // Database
    24→  database: {
    25→    provider: 'sqlite' | 'postgresql' | 'mysql' | 'mongodb';
    26→    url: string;
    27→    ssl: boolean;
    28→  };
    29→  // Auth
    30→  auth: {
    31→    jwtSecret: string;
    32→    sessionExpiryHours: number;
    33→    oauth: {
    34→      google: { clientId: string; clientSecret: string; enabled: boolean };
    35→      github: { clientId: string; clientSecret: string; enabled: boolean };
    36→      apple: { clientId: string; clientSecret: string; enabled: boolean };
    37→    };
    38→  };
    39→  // AI Providers
    40→  ai: {
    41→    primary: 'openai' | 'anthropic' | 'gemini' | 'zai' | 'mistral' | 'groq' | 'openrouter' | 'custom';
    42→    providers: {
    43→      openai: { apiKey: string; model: string; enabled: boolean };
    44→      anthropic: { apiKey: string; model: string; enabled: boolean };
    45→      gemini: { apiKey: string; model: string; enabled: boolean };
    46→      zai: { apiKey: string; model: string; enabled: boolean };
    47→      mistral: { apiKey: string; model: string; endpoint: string; enabled: boolean };
    48→      groq: { apiKey: string; model: string; endpoint: string; enabled: boolean };
    49→      openrouter: { apiKey: string; model: string; endpoint: string; enabled: boolean; appName: string; siteUrl: string };
    50→      custom: { baseUrl: string; apiKey: string; model: string; enabled: boolean };
    51→    };
    52→    fallback: boolean; // if primary fails, try others
    53→    maxTokensPerRequest: number;
    54→  };
    55→  // Payments
    56→  payments: {
    57→    currency: string;
    58→    providers: {
    59→      stripe: { publishableKey: string; secretKey: string; webhookSecret: string; enabled: boolean };
    60→      flutterwave: { publicKey: string; secretKey: string; encryptionKey: string; enabled: boolean };
    61→      paypal: { clientId: string; clientSecret: string; mode: 'sandbox' | 'live'; enabled: boolean };
    62→      orangeMoney: { apiKey: string; merchantKey: string; enabled: boolean };
    63→      wave: { apiKey: string; enabled: boolean };
    64→      mobileMoney: { enabled: boolean };
    65→    };
    66→  };
    67→  // Social Media APIs
    68→  social: {
    69→    instagram: { accessToken: string; businessAccountId: string; enabled: boolean };
    70→    tiktok: { clientKey: string; clientSecret: string; accessToken: string; enabled: boolean };
    71→    facebook: { appId: string; appSecret: string; pageAccessToken: string; enabled: boolean };
    72→    whatsapp: { phoneNumberId: string; accessToken: string; businessId: string; enabled: boolean };
    73→    linkedin: { clientId: string; clientSecret: string; accessToken: string; enabled: boolean };
    74→    twitter: { apiKey: string; apiSecret: string; accessToken: string; accessSecret: string; enabled: boolean };
    75→  };
    76→  // Email
    77→  email: {
    78→    provider: 'resend' | 'sendgrid' | 'smtp' | 'none';
    79→    from: string;
    80→    replyTo: string;
    81→    resend: { apiKey: string };
    82→    sendgrid: { apiKey: string };
    83→    smtp: { host: string; port: number; user: string; password: string; secure: boolean };
    84→  };
    85→  // Storage
    86→  storage: {
    87→    provider: 'local' | 's3' | 'cloudinary';
    88→    local: { path: string };
    89→    s3: { bucket: string; region: string; accessKey: string; secretKey: string; endpoint: string };
    90→    cloudinary: { cloudName: string; apiKey: string; apiSecret: string };
    91→    maxFileSizeMb: number;
    92→  };
    93→  // Webhooks
    94→  webhooks: {
    95→    inboundUrl: string;
    96→    events: string[]; // e.g. ['payment.success', 'user.signup', 'agent.run']
    97→  };
    98→  // Telegram Bot
    99→  telegram: {
   100→    botToken: string;
   101→    webhookSecret: string;
   102→    enabled: boolean;
   103→    welcomeMessage: string;
   104→    defaultAgent: string;
   105→    allowedUserIds: number[];
   106→  };
   107→  // ElevenLabs — Voice AI + Conversational Agents for WhatsApp
   108→  elevenlabs: {
   109→    apiKey: string;
   110→    voiceId: string;
   111→    model: string;
   112→    enabled: boolean;
   113→    stability: number;
